SECURITY_ID,SYMBOL
500002,BSE:ABB-A
500003,BSE:AEGISLOG-A
500008,BSE:ARE&M-A
500010,HDFC        
500013,BSE:ANSALAPI-Z
500020,BSE:BOMDYEING-A
500023,BSE:ASIANHOTNR-B
500024,ASSAMCO     
500027,BSE:ATUL-A
500029,AUTOLITE(I) 
500030,AUTORID.FIN 
500031,BSE:BAJAJELEC-A
500032,BSE:BAJAJHIND-A
500033,BSE:FORCEMOT-A
500034,BSE:BAJFINANCE-A
500038,BSE:BALRAMCHIN-A
500039,BSE:BANCOINDIA-A
500040,BSE:ABREL-A
500041,BSE:BANARISUG-B
500042,BSE:BASF-A
500043,BSE:BATAINDIA-A
500048,BSE:BEML-A
500049,BSE:BEL-A
500052,BSE:BEPL-B
500055,BHUSH STEEL 
500059,BSE:BILVYAPAR-T
500060,BSE:BIRLACABLE-B
500067,BSE:BLUESTARCO-A
500074,BSE:BPL-B
500083,BSE:CENTEXT-B
500084,BSE:CESC-A
500085,BSE:CHAMBLFERT-A
500086,BSE:EXIDEIND-A
500087,BSE:CIPLA-A
500089,BSE:DICIND-B
500092,BSE:CRISIL-A
500093,BSE:CGPOWER-A
500096,BSE:DABUR-A
500097,BSE:DALMIASUG-B
500101,BSE:ARVIND-A
500102,BALARPUR IND
500103,BSE:BHEL-A
500104,BSE:HINDPETRO-A
500106,BSE:IFCI-A
500108,BSE:MTNL-B
500109,BSE:MRPL-A
500110,BSE:CHENNPETRO-A
500111,REL.CAP.    
500112,BSE:SBIN-A
500113,BSE:SAIL-A
500114,BSE:TITAN-A
500116,BSE:IDBI-A
500117,BSE:DCW-B
500119,BSE:DHAMPURSUG-B
500123,BSE:ELANTAS-B
500124,BSE:DRREDDY-A
500125,BSE:EIDPARRY-A
500126,BSE:PGHL-A
500128,BSE:ELECTCAST-A
500133,BSE:ESABINDIA-A
500135,BSE:EPL-A
500136,BSE:ESTER-B
500139,FEDDER.LLYOD
500144,BSE:FINCABLES-A
500148,BSE:UFLEX-B
500150,BSE:FOSECOIND-B
500155,GARDEN SILK 
500160,BSE:GTL-B
500162,PARRYSUGR   
500163,BSE:GODFRYPHLP-A
500164,BSE:GODREJIND-A
500165,BSE:KANSAINER-A
500168,BSE:GOODYEAR-B
500170,BSE:GTNINDS-X
500171,BSE:GHCL-A
500173,BSE:GFLLIMITED-B
500179,BSE:HCL-INSYS-B
500180,BSE:HDFCBANK-A
500182,BSE:HEROMOTOCO-A
500183,BSE:HFCL-A
500184,BSE:HSCL-A
500185,BSE:HCC-A
500186,BSE:HINDOILEXP-B
500187,BSE:AGI-A
500188,BSE:HINDZINC-A
500189,BSE:NDLVENTURE-B
500193,BSE:HLVLTD-B
500199,BSE:IGPL-B
500201,BSE:INDIAGLYCO-B
500207,BSE:INDORAMA-B
500209,BSE:INFY-A
500210,BSE:INGERRAND-A
500215,BSE:SUNDROP-B
500219,BSE:JISLJALEQS-A
500227,BSE:JINDALPOLY-B
500228,BSE:JSWSTEEL-A
500231,UMANG DAIR  
500233,BSE:KAJARIACER-A
500234,BSE:KAKATCEM-B
500235,BSE:KSL-B
500238,BSE:WHIRLPOOL-A
500241,BSE:KIRLOSBROS-A
500243,BSE:KIRLOSIND-B
500247,BSE:KOTAKBANK-A
500249,BSE:KSB-A
500250,BSE:LGBBROSLTD-B
500251,BSE:TRENT-A
500252,BSE:LMW-A
500253,BSE:LICHSGFIN-A
500255,LML LTD.    
500257,BSE:LUPIN-A
500259,BSE:LYKALABS-B
500260,BSE:RAMCOCEM-A
500265,BSE:MAHSEAMLES-A
500266,BSE:MAHSCOOTER-A
500268,BSE:MANALIPETC-B
500271,BSE:MFSL-A
500279,BSE:MIRCELECTR-B
500280,BSE:CENTENKA-B
500285,BSE:SPICEJET-A
500288,BSE:MOREPENLAB-A
500290,BSE:MRF-A
500292,BSE:HEIDELBERG-B
500294,BSE:NCC-A
500295,BSE:VEDL-A
500296,BSE:NAHARSPING-B
500300,BSE:GRASIM-A
500302,PEL         
500303,ADI BIR NUVO
500304,BSE:NIITLTD-B
500307,BSE:NIRLON-B
500312,BSE:ONGC-A
500313,BSE:OILCOUNTUB-B
500314,BSE:ORIENTHOT-B
500315,ORINTAL BANK
500317,BSE:OSWALAGRO-B
500325,BSE:RELIANCE-A
500330,BSE:RAYMOND-A
500331,BSE:PIDILITIND-A
500335,BSE:BIRLACORPN-A
500336,BSE:SURYAROSNI-A
500337,BSE:PRIMESECU-B
500338,BSE:PRSMJOHNSN-B
500339,BSE:RAIN-A
500343,BSE:AMJLAND-B
500350,BSE:RSWM-B
500354,BSE:RAJSREESUG-B
500355,BSE:RALLIS-A
500356,BSE:RAMANEWS-B
500366,ROLTA (I)   
500368,BSE:PATANJALI-A
500370,BSE:SALORAINTL-X
500378,BSE:JINDALSAW-A
500380,BSE:JKLAKSHMI-A
500387,BSE:SHREECEM-A
500390,BSE:RELINFRA-T
500400,BSE:TATAPOWER-A
500402,BSE:SPMLINFRA-B
500403,BSE:SUNDRMFAST-A
500404,BSE:SUNFLAG-B
500405,BSE:SPLPETRO-A
500407,BSE:SWARAJENG-B
500408,BSE:TATAELXSI-A
500410,BSE:ACC-A
500411,BSE:THERMAX-A
500412,BSE:TIRUMALCHM-B
500413,BSE:THOMASCOOK-A
500418,BSE:TOKYOPLAST-B
500420,BSE:TORNTPHARM-A
500425,BSE:AMBUJACEM-A
500429,BSE:UNIENTER-B
500439,BSE:VHL-B
500440,BSE:HINDALCO-A
500444,BSE:WSTCSTPAPR-B
500449,BSE:HOCL-B
500459,BSE:PGHH-A
500460,BSE:MUKANDLTD-B
500463,BSE:BBOX-A
500464,BSE:UCAL-B
500467,BSE:HARRMALAYA-B
500469,BSE:FEDERALBNK-A
500470,BSE:TATASTEEL-A
500472,BSE:SKFINDIA-A
500477,BSE:ASHOKLEY-A
500480,BSE:CUMMINSIND-A
500483,BSE:TATACOMM-A
500488,BSE:ABBOTINDIA-A
500490,BSE:BAJAJHLDNG-A
500493,BSE:BHARATFORG-A
500495,BSE:ESCORTS-A
500500,BSE:HINDMOTORS-B
500510,BSE:LT-A
500520,BSE:M&M-A
500530,BSE:BOSCHLTD-A
500540,BSE:PREMIER-T
500547,BSE:BPCL-A
500550,BSE:SIEMENS-A
500570,BSE:TMPV-A
500575,BSE:VOLTAS-A
500620,BSE:GESHIP-A
500645,BSE:DEEPAKFERT-A
500650,BSE:EXCELINDUS-B
500660,BSE:GLAXO-A
500670,BSE:GNFC-A
500672,BSE:NOVARTIND-B
500674,BSE:SANOFI-A
500676,GLAXOSMITHKL
500680,BSE:PFIZER-A
500690,BSE:GSFC-A
500696,BSE:HINDUNILVR-A
500710,BSE:AKZOINDIA-A
500730,BSE:NOCIL-B
500770,BSE:TATACHEM-A
500777,BSE:TNPETRO-B
500780,BSE:ZUARIIND-B
500790,BSE:NESTLEIND-A
500800,BSE:TATACONSUM-A
500820,BSE:ASIANPAINT-A
500825,BSE:BRITANNIA-A
500830,BSE:COLPAL-A
500840,BSE:EIHOTEL-A
500850,BSE:INDHOTEL-A
500870,BSE:CASTROLIND-A
500875,BSE:ITC-A
500877,BSE:APOLLOTYRE-A
500878,BSE:CEATLTD-A
500940,BSE:FINPIPE-A
500945,VALUE IND L 
501242,BSE:TCIFINANCE-T
501301,BSE:TATAINVEST-A
501425,BSE:BBTC-A
501455,BSE:GREAVESCOT-A
501848,BSE:GLOBOFFS-X
502090,BSE:SAGCEM-B
502137,BSE:DECCANCE-B
502157,BSE:MANGLMCEM-B
502165,OCL INDIA L 
502168,BSE:NCLIND-B
502330,BSE:ANDHRAPAP-B
502355,BSE:BALKRISIND-A
502420,BSE:ORIENTPPR-B
502450,BSE:SESHAPAPER-B
502742,SINTEX IND. 
502761,BLUE BLEND  
502820,BSE:DCM-B
502865,BSE:FORBESCO-X
502937,BSE:KESORAMIND-T
502986,BSE:VTL-A
503031,BSE:PENINLAND-B
503100,BSE:PHOENIXLTD-A
503101,BSE:MARATHON-B
503169,BSE:RUBYMILLS-B
503310,BSE:SWANCORP-A
503722,BSE:BANSWRAS-B
503806,BSE:SRF-A
503811,BSE:SIYSIL-B
503881,HIND.SYNTEX 
503960,BSE:BBL-A
504008,EMCO LTD.   
504036,BSE:HIRECT-B
504058,BSE:NIPPOBATRY-B
504067,BSE:ZENSARTECH-A
504112,BSE:NELCO-B
504212,BSE:UNIVCABLES-B
504220,BSE:WSI-B
504286,BSE:DELTAMAGNT-B
504614,BSE:SARDAEN-A
504741,BSE:INDIANHUME-B
504879,BSE:ORIENTCER-B
504966,TINPLATE    
504973,BSE:CHOLAHLDNG-A
505010,BSE:AUTOAXLES-B
505075,BSE:SETCO-B
505160,BSE:TALBROAUTO-B
505163,BSE:ZFSTEERING-B
505192,BSE:SMLMAH-B
505196,BSE:TIL-B
505200,BSE:EICHERMOT-A
505242,BSE:DYNAMATECH-B
505324,BSE:MANUGRAPH-B
505355,BSE:NESCO-B
505368,BSE:SEMAC-B
505400,BSE:TEXINFRA-B
505412,BSE:WENDT-B
505509,BSE:RESPONIND-B
505533,BSE:WESTLIFE-A
505537,BSE:ZEEL-A
505688,BSE:BHARATGEAR-B
505700,BSE:ELECON-A
505714,BSE:GABRIEL-A
505720,BSE:HERCULES-B
505726,BSE:IFBIND-B
505744,BSE:FMGOETZE-B
505790,BSE:SCHAEFFLER-A
505800,BSE:RANEHOLDIN-B
505854,BSE:TRF-B
505890,BSE:KENNAMET-B
505982,HINDUJA FOUN
506022,BSE:PRAKASH-B
506076,BSE:GRINDWELL-A
506079,BSE:LAKPRE-Z
506109,BSE:GENESYS-B
506146,BSE:VIVIDHA-B
506184,BSE:KANANIIND-B
506194,BSE:ARIHANTSUP-B
506197,BSE:BLISSGVS-B
506222,BSE:STYRENIX-A
506235,BSE:ALEMBICLTD-B
506285,BSE:BAYERCROP-A
506390,BSE:SUDARCOLOR-B
506395,BSE:COROMANDEL-A
506401,BSE:DEEPAKNTR-A
506480,BSE:GOCLCORP-B
506525,BSE:KANORICHEM-B
506579,BSE:AGVENTURES-B
506590,BSE:PCBL-A
506618,BSE:PUNJABCHEM-B
506655,BSE:SUDARSCHEM-A
506690,BSE:UNICHEMLAB-B
506720,ZANDUREALTY 
506767,BSE:ALKYLAMINE-A
506820,BSE:ASTRAZEN-A
506894,CHEMFAB ALK 
506943,BSE:JBCHEPHARM-A
507180,BSE:KESARENT-X
507205,BSE:TI-A
507315,BSE:SAKHTISUG-B
507410,BSE:WALCHANNAG-B
507438,BSE:IFBAGRO-B
507442,DHARANI SUG 
507450,THIRU A.SUG.
507458,UNITED BREWE
507488,BSE:GMBREW-B
507490,BSE:RANASUG-B
507514,BSE:SDBL-B
507580,BSE:IVP-B
507685,BSE:WIPRO-A
507717,BSE:DHANUKA-B
507747,BSE:TTKHLTCARE-B
507785,BSE:TAINWALCHM-B
507789,BSE:JAGSNPHARM-B
507815,BSE:GILLETTE-A
507828,BSE:ANSALHSG-X
507878,BSE:UNITECH-B
507880,BSE:VIPIND-A
508486,BSE:HAWKINCOOK-B
508814,BSE:COSMOFIRST-B
508869,BSE:APOLLOHOSP-A
508906,BSE:EVERESTIND-B
508933,BSE:AYMSYNTEX-B
508989,BSE:NAVNETEDUL-B
509009,BSE:AUSOMENT-T
509055,BSE:VISAKAIND-B
509077,PRESSMN     
509079,BSE:GUFICBIO-B
509152,BSE:GRPLTD-B
509243,BSE:TVSSRICHAK-B
509480,BSE:BERGEPAINT-A
509488,BSE:GRAPHITE-A
509496,BSE:CEMPRO-A
509550,GAMMON INDIA
509557,BSE:GARFIBRES-A
509567,BSE:GOACARBON-B
509627,HIND.DORR   
509631,BSE:HEG-A
509635,BSE:HINDCOMPOS-B
509675,BSE:BIRLANU-B
509692,BSE:INDIANCARD-B
509715,BSE:JAYSREETEA-B
509820,BSE:HUHTAMAKI-B
509874,BSE:SHALPAINTS-B
509930,BSE:SUPREMEIND-A
509966,BSE:VSTIND-B
511034,BSE:JINDRILL-B
511072,DEWAN H.FIN.
511108,BSE:SHIVATEX-B
511196,BSE:CANFINHOME-A
511208,BSE:IVC-B
511218,BSE:SHRIRAMFIN-A
511243,BSE:CHOLAFIN-A
511288,GRUH FINANCE
511333,BSE:VLSFINANCE-B
511389,VIDEOCON IND
511431,BSE:VAKRANGEE-B
511473,BSE:INDBANK-B
511505,BSE:CAPTRUST-T
511611,BSE:DCMFINSERV-B
511630,BSE:SAMBHAAV-B
511676,BSE:GICHSGFIN-B
511726,BSE:VIPULLTD-T
511766,BSE:MUTHOOTCAP-B
512070,BSE:UPL-A
512093,BSE:CRANESSOFT-Z
512131,BSE:SIGIND-B
512161,BSE:SECURKLOUD-B
512179,BSE:SUNTECK-A
512237,BSE:JAICORPLTD-B
512289,SHIRPUR GOLD
512299,STERL.BIOTEC
512519,BSE:DONEAR-B
512529,BSE:VIYASH-B
512531,BSE:STCINDIA-B
512559,BSE:KOHINOOR-B
512573,BSE:AVANTIFEED-A
512579,GUJ.NRE COKE
512587,BSE:ZODJRDMKJ-X
512599,BSE:ADANIENT-A
512608,BSE:BHANDARI-B
512626,BSE:ORBTEXP-B
513010,TATA SPONGE 
513023,BSE:NAVA-A
513108,BSE:GANDHITUBE-B
513121,BSE:ORICONENT-B
513216,UTTAM GALVA 
513228,BSE:PENIND-B
513250,BSE:JYOTISTRUC-A
513262,BSE:SSWL-B
513269,BSE:MANINDS-B
513335,METALFORGE  
513349,BSE:AJMERA-B
513375,BSE:CARBORUNIV-A
513377,BSE:MMTC-A
513414,SMPL        
513434,TATA METALIK
513436,BSE:SHAHALLOYS-B
513446,MONNETISPA  
513519,BSE:PITTIENG-B
513554,BSE:MAHASTEEL-B
513599,BSE:HINDCOPPER-A
513605,SRIPIPES    
513683,BSE:NLCINDIA-A
513691,JMT AUTO LTD
513729,BSE:AROGRANITE-B
514034,JBF IND.LTD 
514043,BSE:HIMATSEIDE-B
514045,BSE:BSL-B
514142,BSE:TTL-T
514162,BSE:WELSPUNLIV-A
514167,BSE:GANECOS-A
514175,BSE:VARDMNPOLY-T
514211,BSE:SUMEETINDS-B
514234,BSE:SANGAMIND-B
514274,BSE:VGL-B
514286,BSE:ASHIMASYN-B
514300,BSE:PIONEEREMB-B
514326,BSE:PATSPINLTD-X
515030,BSE:ASAHIINDIA-A
515037,BSE:MURUDCERA-B
515055,BSE:ANANTRAJ-A
515093,BSE:MADHAV-B
515145,HIND.NAT.GLS
516007,MANGALAM TIM
516016,BSE:SHREYANIND-B
516022,BSE:STARPAPER-B
516064,BSE:ARROWGREEN-B
516072,BSE:VISHNU-B
516092,BSE:3PLAND-B
517015,BSE:VINDHYATEL-B
517041,BSE:ADOR-B
517059,BSE:SALZERELEC-B
517080,HIGHGROUND  
517140,MOSER BEAR  
517146,BSE:USHAMART-A
517164,ZENITH COMP.
517168,BSE:SUBROS-B
517174,BSE:HONAUT-A
517206,BSE:LUMAXIND-B
517214,BSE:DIGISPICE-B
517224,SUJANA INDUS
517271,BSE:HBLENGINE-A
517296,PHOENIXLL   
517300,BSE:GIPCL-B
517330,CMI LTD.    
517334,BSE:MOTHERSON-A
517344,BSE:MINDTECK-B
517354,BSE:HAVELLS-A
517380,BSE:IGARASHI-B
517385,BSE:SYMPHONY-B
517411,BSE:SHYAMTEL-B
517421,BSE:BUTTERFLY-B
517447,BSE:RSSOFTWARE-B
517498,BSE:WEBELSOLAR-A
517506,BSE:TTKPRESTIG-A
517518,LLOYD ELECT.
517530,BSE:SURANAT&P-B
517536,BSE:ONWARDTEC-B
517544,BSE:CENTUM-B
517556,BSE:PVP-B
517562,BSE:TRIGYN-B
517569,BSE:KEI-A
517571,IMPPOWERS   
518029,GUJ.SIDH.CEM
519091,BSE:TASTYBITE-B
519105,BSE:AVTNPL-B
519136,BSE:NAHARINDUS-B
519156,BSE:VADILALIND-B
519183,BSE:ADFFOODS-B
519224,BSE:WILLAMAGOR-B
519248,JVL AGRO    
519260,BSE:SANWARIA-Z
519373,VIMAL OIL FD
519494,BSE:NKIND-B
519552,BSE:HERITGFOOD-A
519570,LAKSHMI OVER
519588,DFM FOODS   
519600,BSE:CCL-A
519602,BSE:KELLTONTEC-B
520008,BSE:RICOAUTO-B
520021,BSE:OMAXAUTO-B
520043,BSE:MUNJALSHOW-B
520051,BSE:JAMNAAUTO-B
520056,BSE:TVSHLTD-A
520057,BSE:JTEKTINDIA-B
520059,BSE:MUNJALAU-B
520066,BSE:JAYBARMARU-B
520077,AMTEK AUTO  
520086,BSE:SICALLOG-T
520111,BSE:RATNAMANI-A
520113,BSE:VESUVIUS-A
520119,BSE:ASAL-B
520151,BSE:TRANSWORLD-B
521016,BSE:ICIL-A
521018,BSE:MARALOVER-B
521030,NAKODA      
521064,BSE:TRIDENT-A
521070,BSE:ALOKINDS-A
521082,SPENTEX INDS
521109,BSE:NAGREEKEXP-B
521163,BSE:ZODIACLOTH-B
521180,BSE:SUPERSPIN-B
521194,BSE:SILINV-B
521200,BSE:SURYALAXMI-B
521220,BSE:DAMODARIND-B
521248,BSE:KITEX-A
522029,BSE:WINDMACHIN-B
522034,BSE:SHANTIGEAR-B
522064,BSE:HONDAPOWER-B
522073,BSE:HITECHGEAR-T
522074,BSE:ELGIEQUIP-A
522113,BSE:TIMKEN-A
522163,BSE:DIACABS-B
522205,BSE:PRAJIND-A
522217,BSE:GUJAPOLLO-B
522241,BSE:MMFL-B
522249,BSE:MAYURUNIQ-B
522261,BSE:DOLPHIN-B
522263,JMC PROJECTS
522275,BSE:GVTD-A
522285,BSE:JAYNECOIND-B
522287,BSE:KPIL-A
522295,BSE:CONTROLPR-B
523011,BSE:WEIZMANIND-B
523127,BSE:EIHAHOTELS-B
523204,BSE:ABAN-T
523207,BSE:KOKUYOCMLN-B
523261,BSE:VENKEYS-B
523269,BSE:ADVANIHOTR-B
523283,BSE:SUPERHOUSE-B
523319,BSE:BALMLAWRIE-B
523367,BSE:DCMSHRIRAM-A
523371,BSE:MAWANASUG-B
523385,BSE:NILKAMAL-B
523391,BSE:NAHARPOLY-B
523395,BSE:3MINDIA-A
523398,BSE:BOSCH-HCIL-B
523405,BSE:JMFINANCIL-A
523445,BSE:RIIL-B
523457,BSE:LINDEINDIA-A
523539,BSE:PRECWIRE-B
523574,BSE:FEL-Z
523592,JENSON &NICH
523598,BSE:SCI-A
523610,BSE:ITI-A
523618,BSE:DREDGECORP-B
523630,BSE:NFL-B
523642,BSE:PIIND-A
523648,BSE:PLASTIBLEN-B
523694,BSE:APCOTEXIND-B
523704,BSE:MASTEK-A
523716,BSE:ASHIANA-B
523724,VIJAY SHA.BU
523736,BSE:DVL-B
523756,SREIINFRA   
523792,BSE:MAZDA-B
523796,BSE:VHLTD-T
523828,BSE:MENONBE-B
523838,BSE:SIMPLEXINF-B
523890,DS.KULKARNI 
524000,BSE:POONAWALLA-A
524019,BSE:KINGFA-B
524051,BSE:POLYPLEX-B
524075,BSE:ALBERTDAVD-B
524084,MONSANTO (I)
524109,BSE:KABRAEXTRU-B
524129,BSE:VINYLINDIA-B
524164,BSE:IOLCP-B
524200,BSE:VINATIORGA-A
524208,BSE:AARTIIND-A
524226,BSE:GAEL-B
524230,BSE:RCF-A
524280,BSE:KOPRAN-B
524330,BSE:JAYAGROGN-B
524348,BSE:AARTIDRUGS-B
524370,BSE:BODALCHEM-B
524372,BSE:ORCHPHARMA-B
524394,BSE:VIMTALABS-B
524404,BSE:MARKSANS-A
524494,BSE:IPCALAB-A
524500,BSE:KILITCH-B
524558,BSE:NEULANDLAB-A
524570,BSE:PODDARMENT-B
524598,BSE:AKSHARCHEM-B
524652,IND.SWIFT LT
524667,BSE:SOTL-B
524669,BSE:HESTERBIO-B
524689,PARENT.DRUGS
524715,BSE:SUNPHARMA-A
524735,BSE:HIKAL-B
524742,BSE:CAPLIPOINT-A
524804,BSE:AUROPHARMA-A
524816,BSE:NATCOPHARM-A
524820,BSE:PANAMAPET-B
524824,BSE:BALPHARMA-B
526093,SATVAH.ISPAT
526217,BSE:HITECHCORP-B
526227,BSE:FILATEX-B
526235,MERCATOR    
526247,BSE:PREMEXPLN-A
526263,BSE:MOLDTECH-B
526299,BSE:MPHASIS-A
526325,BSE:ORIENTLTD-B
526367,BSE:GANESHHOU-A
526371,BSE:NMDC-A
526381,BSE:PATINTLOG-B
526397,BSE:ALPHAGEO-B
526521,BSE:SANGHIIND-B
526550,BSE:CCHHL-B
526576,TECHIN      
526582,BSE:TPLPLASTEH-B
526586,BSE:WIMPLAST-X
526596,BSE:LIBERTSHOE-B
526608,BSE:ELECTHERM-B
526612,BSE:BLUEDART-A
526642,BSE:MIRZAINT-B
526650,BSE:TFCILTD-B
526662,BSE:ARENTERP-B
526666,BSE:BIL-B
526668,BSE:KAMATHOTEL-B
526707,ALCHEMIST LT
526725,BSE:SANDESH-B
526729,BSE:GOLDIAM-A
526797,BSE:GREENPLY-B
526801,PSL LTD     
526807,BSE:SEAMECLTD-B
526881,BSE:63MOONS-A
526885,BSE:SARLAPOLY-B
526921,BSE:21STCENMGM-B
526947,BSE:LAOPALA-B
526953,BSE:VENUSREM-B
526987,BSE:URJA-B
527001,BSE:ASHAPURMIN-A
530001,BSE:GUJALKALI-B
530005,BSE:INDIACEM-A
530007,BSE:JKTYRE-A
530011,MANGLR.CHEM 
530019,BSE:JUBLPHARMA-A
530047,RAISAHEB RCK
530073,BSE:SANGHVIMOV-B
530075,BSE:ANTELOPUS-B
530117,BSE:PRIVISCL-A
530191,CHROMATIC IN
530199,BSE:THEMISMED-B
530239,BSE:SUVEN-B
530299,BSE:KOTHARIPRO-B
530343,BSE:GENUSPOWER-A
530363,BSE:UGARSUGAR-B
530365,BSE:ORIENTBELL-B
530367,BSE:NRBBEARING-B
530377,BSE:NILAINFRA-B
530381,PETRON ENGG.
530393,BSE:DBSTOCKBRO-B
530517,BSE:RELAXO-A
530549,BSE:SHILPAMED-A
530655,BSE:GOODLUCK-B
530699,BSE:RAJRILTD-T
530715,ALPS INDS.  
530721,ANGIND      
530759,BSE:STERTOOLS-B
530773,IVRCL LTD   
530803,BSE:BHAGERIA-B
530813,BSE:KRBL-A
530843,BSE:CUPID-B
530919,BSE:REMSONSIND-B
530943,BSE:AQYLON-B
530961,BSE:VIKASECO-B
530965,BSE:IOC-A
530999,BSE:BALAMINES-B
531082,BSE:ALANKIT-B
531092,BSE:OMINFRAL-B
531102,SURANA CORPO
531120,BSE:PATELENG-A
531147,BSE:ALICON-B
531162,BSE:EMAMILTD-A
531179,BSE:ARMANFIN-B
531209,BSE:NUCLEUS-B
531213,BSE:MANAPPURAM-A
531241,BSE:LINC-B
531266,BSE:VSTTILLERS-B
531335,BSE:ZYDUSWELL-A
531339,JAIHIND PROJ
531344,BSE:CONCOR-A
531349,BSE:PANACEABIO-B
531373,BSE:BYKE-B
531400,BSE:ALMONDZ-B
531404,ZICOM ELECTR
531426,BSE:TNPL-B
531431,BSE:SHAKTIPUMP-A
531453,BSE:MOHITIND-B
531495,BSE:BLUECOAST-B
531497,BSE:MADHUCON-B
531500,BSE:RAJESHEXPO-Z
531508,BSE:EVEREADY-B
531524,I.C.S.A. IND
531531,BSE:HATSUN-A
531543,BSE:JINDWORLD-B
531548,BSE:SOMANYCERA-B
531595,BSE:CGCL-A
531599,BSE:FDC-B
531624,BSE:COUNCODOS-B
531633,BSE:LINCOLN-B
531642,BSE:MARICO-A
531687,KARUTURI GLO
531717,BSE:VIDHIING-B
531723,BSE:GATECH-B
531746,BSE:PRAENG-B
531768,BSE:POLYMED-A
531795,BSE:ATULAUTO-B
531816,PANORAM UNI 
531845,BSE:ZENITHSTL-B
531879,PIONEER DIS.
531882,KWALITYLTD  
531934,SUPREME TEX 
531978,BSE:AMBIKCO-B
532051,BSE:SWELECTES-B
532054,BSE:KDDL-B
532097,MUKAND ENGG.
532106,REI AGRO LTD
532121,DENA BANK   
532123,BSE:BSELALGO-X
532129,HEXAWARE TEC
532133,IFGL REFRACT
532134,BSE:BANKBARODA-A
532144,BSE:WELCORP-A
532149,BSE:BANKINDIA-A
532150,BSE:INDRAMEDCO-B
532155,BSE:GAIL-A
532162,BSE:JKPAPER-A
532163,BSE:SAREGAMA-A
532172,BSE:ADROITINFO-B
532173,BSE:CYBERTECH-B
532174,BSE:ICICIBANK-A
532175,BSE:CYIENT-A
532178,BSE:ENGINERSIN-A
532179,CORPN.BANK  
532180,BSE:DHANBANK-B
532181,BSE:GMDCLTD-A
532187,BSE:INDUSINDBK-A
532189,BSE:ITDC-B
532209,BSE:J&KBANK-A
532210,BSE:CUB-A
532212,BSE:ARCHIES-B
