SECURITY_ID,SYMBOL
538420,RCLENDIIAD  
538547,OASIS       
538706,BSE:ULTRACAB-X
538713,BSE:ATISHAY-X
538812,AANCHALISP  
539017,BSE:STARHFL-X
539169,FUNNY       
539447,BEARDSELL   
540469,IPRU2933    
540497,BSE:SCHAND-B
540530,BSE:HUDCO-A
540544,BSE:PSPPROJECT-B
540575,BSE:STARCEMENT-A
540593,HEOF1126RG  
540595,BSE:TEJASNET-A
540596,BSE:ERIS-A
540602,BSE:GTPL-B
540611,BSE:AUBANK-A
590056,BSE:SALONA-B
632938,CAPF        
530023,BSE:THEINVEST-B
531847,BSE:ASTAR-B
533048,BSE:TPHQ-B
538180,GOLD LINE   
538809,D3YRCEERDP  
539070,RCBFIICG    
539487,BSE:LICNETFSEN-A
540636,HEOF1100RG  
540637,HEOF1100RD  
540616,ARTEMIS     
619600,CCL PRODUCTS
540594,HEOF1126RD  
530135,BSE:OPTIEMUS-B
540642,BSE:SALASAR-B
540669,BSE:NEXT50BETA-B
535141,SUNSTAR R   
538928,BSE:KARNAVATI-X
538421,RCLENDIIAG  
540673,BSE:SIS-B
538419,RCLEDIIADG  
540678,BSE:COCHINSHIP-A
538982,HFEFRG      
540680,BSE:KIOCL-A
502448,BSE:ROLLT-T
513179,NAT STL AGRO
523260,BSE:PEARLPOLY-B
532141,BSE:ACL-B
532332,BSE:CURAA-T
532609,BHARATIDIL  
532665,RAJVIR IND  
532692,RADHA MADHAV
532765,USHER AGRO  
532813,C & C CONSTR
532817,BSE:ORIENTALTL-B
532875,BSE:ADSL-B
532878,BSE:ALPA-B
532894,BSE:INDOWIND-B
533203,BSE:TARAPUR-B
536974,BSE:CPL-X
539045,BSE:MANAKALUCO-T
540653,SINTEXPLAST 
501343,BSE:MOTOGENFIN-B
519383,BSE:ANIKINDS-B
590068,BSE:KHAITANLTD-B
532290,BSE:BLBLIMITED-T
505710,BSE:GRAUWEIL-B
514470,BSE:WINSOMTX-B
523301,BSE:TCPLPACK-B
530555,BSE:PARACABLES-B
532990,METKORE     
533109,EURO MULTI  
537326,BSE:CHEMTECH-X
537954,SKP         
538598,BSE:VISHAL-B
539228,BSE:GGPL-Z
540621,BHAGYAPROP  
540649,BSE:AVADHSUGAR-B
540650,BSE:MAGADSUGAR-B
540679,BSE:HALEOSLABS-B
540691,BSE:ABCAPITAL-A
540692,BSE:APEX-B
540699,BSE:DIXON-A
540700,BSE:BRNL-B
540701,BSE:DCAL-B
540704,BSE:MATRIMONY-B
540709,BSE:RHFL-Z
540710,BSE:CAPACITE-B
540716,BSE:ICICIGI-A
540719,BSE:SBILIFE-A
540724,BSE:DIAMONDYD-B
540743,BSE:GODREJAGRO-A
540749,BSE:MASFIN-B
540750,BSE:IEX-A
540755,BSE:GICRE-A
540762,BSE:TIINDIA-A
540767,BSE:NAM-INDIA-A
540768,BSE:MAHLOG-B
540769,BSE:NIACL-A
540774,BSE:IFGLEXPOR-B
540775,BSE:KHADIM-B
540776,BSE:5PAISA-B
540777,BSE:HDFCLIFE-A
540787,BSE:ICICIB22-A
570005,BSE:GATECHDVR-B
538841,BSLFEFS4RG  
540336,AXISE2GPG   
639207,MANPASAND   
539226,BSE:RUDRA-B
540612,BSE:LOWVOLIETF-B
538833,BSE:KAIZENAGRO-X
539220,BSE:MISHKA-X
538728,IPRU2511    
538957,LICNFR3G    
537766,BSE:BCP-XT
540793,HHOF1140RG  
540794,HHOF1140RD  
540251,AXISE1GPG   
540797,BSE:SHALBY-B
540799,DACEFRG     
540800,DACEFRDP    
540798,FSC         
540791,HHOF1140DG  
540008,BSE:BSLSENETFG-A
540552,AXISAEGPG   
540789,BSE:DNAMEDIA-B
500151,BSE:GOLDENTOBC-Z
500890,BSE:MODIRUBBER-B
501061,ST.BANK BIKA
504269,KHAITAN ELEC
507260,OUDH SUGAR  
509069,BSE:INFOMEDIA-B
511012,BSE:YAMNINV-XT
511427,ATN INTER.  
511618,JIK INDUS.  
517230,BSE:PAEL-XT
522259,KALINDEE RAI
526683,HOTEL RUGBY 
530505,UPPER GANGES
531921,BSE:AGARIND-B
532191,STATE BNK TR
532200,STATE BNK MY
532312,GEOMETRIC L 
532738,BSE:TICL-B
532837,ORBITCO     
533007,BSE:LGBFORGE-X
534680,BSE:SRGHFL-B
536666,STAR FERRO  
590057,BSE:EQUIPPP-T
590094,FARMAX IND  
531738,SILICON VAL.
632218,SOUTH IND.BK
537644,BSLFEFS1RG  
537201,RCLENDPLBG  
538501,IPRU2401    
532912,NET 4 INDIA 
540194,BSLRIFS2RG  
537866,HRGESSRG2   
639874,UJJIVAN     
500174,BSE:GLFL-T
505029,BSE:ATLASCYCLE-B
523236,SHRENUJ & CO
532682,ABG SHIPYARD
536170,KUSHAL      
531936,BLUE CHIP(I)
537958,LICNFR2GP   
538015,BSLFEFS2RG  
537200,RCLENDPLBD  
632843,FORTIS      
538818,SEOFIIGR    
639889,PARAGMILK   
538633,BSE:NCAPBUILBG-B
538577,IPRU2428    
631373,BYKE HOSP   
538855,RCBFIIAD    
539095,IPRU2640    
537867,HRGESSRD2   
539100,IPRU2626    
538763,IPRU2530    
536992,RCLEDPLADD  
540538,IPRU2955    
538983,HFEFRD      
540335,AXISE2DPD   
540761,RCBFIVAG    
530805,BSE:OIVL-X
538710,SEOFIDR     
633288,CLARIS LIFE 
540378,BSLRIFS3RG  
539205,RCBFIIIAG   
500298,BSE:NAPEROL-X
500346,BSE:PUNJCOMMU-B
505255,BSE:GMMPFAUDLR-A
509709,BSE:INTLCONV-B
524324,BSE:SEYAIND-T
532485,BSE:BLIL-B
533016,AUSTRAL COKE
533208,BSE:EMAMIPAP-B
538732,BSE:VGCL-X
538733,STARLIT     
538734,BSE:CEINSYS-B
538772,BSE:NIYOGIN-X
539042,BSE:AGIIL-B
539225,JIYAECO     
539399,BSE:BELLACASA-B
540648,BSE:PALASHSECU-B
540702,BSE:LASA-B
540824,BSE:ASTRON-B
540861,IPRU3018    
540879,BSE:APOLLO-A
540900,BSE:NEWGEN-A
540901,BSE:PRAXIS-B
540902,BSE:AMBER-A
540935,BSE:GALAXYSURF-A
540961,BSE:SHIVAMILLS-B
540975,BSE:ASTERDM-A
541019,BSE:HGINFRA-B
541143,BSE:BDL-A
541153,BSE:BANDHANBNK-A
541154,BSE:HAL-A
541163,BSE:SANDHAR-B
890144,TATASTEELPP 
890145,IBVENTUREPP 
540647,BSE:GANGESSECU-B
540862,IPRU3019    
541085,DACE2RDP    
541092,ABSLRIF6RG  
541179,ISEC        
541195,BSE:MIDHANI-A
540981,KTKIND4RG   
541084,DACE2RG     
540826,RCBFIVCG    
540949,IPRU3035    
541233,BSE:LEMONTREE-A
541093,ABSLRIF6RD  
541161,BSE:DHARAN-Z
540781,RCBFIVBG    
540683,IPRU2992    
504918,BSE:SANDUMA-B
523025,BSE:SAFARI-A
523465,BSE:INDBNK-B
523660,BSE:WATERBASE-XT
524013,HIND.FLUROCA
524663,BSE:BIBCL-B
531463,GBLINFRA    
531737,BSE:GREENCREST-X
539223,AMBITION    
539227,BSE:LOYAL-X
539363,SKC         
539798,BSE:UMIYA-X
539841,BSE:LANCER-X
541301,BSE:ORIENTELEC-B
541313,BSE:BSE500IETF-A
541336,BSE:INDOSTAR-B
541403,BSE:DOLLAR-B
541450,BSE:ADANIGREEN-A
541540,BSE:SOLARA-B
541545,TALWGYM     
541556,BSE:RITES-A
541557,BSE:FINEORG-A
541578,BSE:VARROC-A
541678,TVF1G       
541700,TCNSBRANDS  
890146,HATSUNPP    
531381,BSE:ARIHANT-B
541679,TVF1GZ      
541726,IDFCEOS6RD  
541729,BSE:HDFCAMC-A
541677,TVF1DZ      
540982,KTKIND4RD   
541725,IDFCEOS6RG  
541744,TVF2G       
541676,TVF1D       
541702,BSE:ASHNI-XT
541742,TVF2D       
523323,BSE:KOVAI-B
524518,BSE:KREBSBIO-B
526027,BSE:CUBEXTUB-B
540617,BSLRIFS4RG  
540897,RCBFIVDG    
541269,BSE:CHEMFAB-B
541546,BSE:GAYAHWS-B
541770,BSE:CREDITACC-A
541309,IPRU3095    
541804,IPRU3168    
541252,ABSLRIF7RG  
539142,NIFTYEES    
541805,IPRU3169    
541809,BSE:NEXT50IETF-B
539686,BSE:KPEL-B
539939,BSE:YASHCHEM-X
540027,PTIL        
541735,BSE:VIVANTA-X
541741,BSE:FRATELLI-X
541771,BSE:AMINTAN-X
541956,BSE:IRCON-A
541972,BSE:SETFSN50-A
541988,BSE:AAVAS-A
542011,BSE:GRSE-A
542066,BSE:ATGL-A
542131,BSE:NIFTYETF-B
541890,BSE:SPACEINCUBA-XT
511742,BSE:UGROCAP-B
514394,AJIL        
522108,BSE:YUKEN-B
541745,TVF2GZ      
542156,IPRU3218    
539428,BSE:TEJNAKSH-X
539921,BSE:SEIL-X
539884,BSE:DARSHANORNA-X
541984,RIOSAG      
542141,BSE:TECHNOE-A
541986,RIOSADG     
542158,IPRU3219    
540898,RCBFIVDDG   
540899,RCBFIVDD    
639658,TEAMLEASE   
540801,DACEFDG     
539397,IPRU2722    
540827,RCBFIVBCG   
540423,CD50R       
540780,RCBFIVBD    
540551,AXISAEDGG   
540711,IPRU3003    
538924,IPRU2591    
540779,RCBFIVBDG   
540828,RCBFIVCD    
540864,IPRU9221    
540947,IPRU3034    
540825,RCBFIVBCD   
612179,SUNTECK REAL
632175,CYIENTSL    
632187,INDUS IND BK
632848,DELTA CORP  
640750,IEX         
639450,SHK         
600488,ABBOTT INDIA
540422,CA10R       
539053,BSLFEFS5RN  
539135,KTKKIGFD    
539063,RCBFIICDD   
541985,RIOSAD      
541310,IPRU3096    
540272,IPRU2897    
541879,KTKIND7RG   
540101,BSLRIFS1DG  
540802,DACEFDDP    
526829,BSE:CONFIPET-B
539275,BSE:MSL-X
539310,BSE:THINKINK-X
539883,BSE:PILANIINVS-B
540080,BSE:DHATRE-X
542216,BSE:DALBHARAT-A
542230,BSE:ABSLNN50ET-B
542231,BSE:NILASPACES-B
542233,BSE:TREJHARA-B
542333,BSE:RPSGVENT-B
542337,BSE:SPENCERS-B
542367,BSE:XELPMOC-B
542399,BSE:CHALET-A
542460,BSE:ANUP-A
542484,BSE:ARVINDFASN-A
542513,BSE:SNXT50BETA-A
542247,AXISCCGPG   
542649,BSE:RVNL-A
542597,BSE:MSTCLTD-B
542650,BSE:METROPOLIS-A
542652,BSE:POLYCAB-A
542641,CKFSL       
500078,BSE:OAL-B
532411,VISESH INFO.
533103,JINDALCOTEX 
538119,BSE:RNBDENIMS-T
539201,BSE:SATIA-B
539872,BSE:BAJAJHCARE-B
539982,ASYL        
539986,BSE:COMSYN-B
542651,BSE:KPITTECH-A
542655,BSE:VIKASLIFE-B
542665,BSE:NEOGEN-B
542685,BSE:DGCONTENT-B
542726,BSE:INDIAMART-A
542729,BSE:DCMNVL-B
542730,BSE:BANKIETF-B
540401,BSE:MAXIMUS-X
542752,BSE:AFFLE-A
539837,BSE:RPEL-B
542747,BSE:SNXT50BEES-A
542758,BSE:PVTBANIETF-B
542759,BSE:SPANDANA-B
505526,BSE:DOLATALGO-B
530879,BSE:CIFL-B
542760,BSE:SWSOLAR-A
542684,BSE:PPL-B
539800,BSE:CHDCHEM-X
540590,BSE:RIDDHICORP-X
540615,BSE:7NR-X
502180,BSE:SHREDIGCEM-B
519307,BSE:VIKASWSP-Z
524396,BSE:BIOFILCHEM-B
530871,BSE:CHEMBOND-B
531337,JUMPNET     
531518,BSE:VIKASPROP-Z
531761,BSE:APOLLOPIPE-B
532937,BSE:KUANTUM-B
534618,BSE:WAAREERTL-A
540405,BSE:OCEANIC-X
540725,BSE:SHAREINDIA-B
540730,BSE:MEHAI-X
541071,AXISCBGPG   
542682,BSE:HARISH-X
542772,BSE:360ONE-A
542773,BSE:IIFLCAPS-A
542774,BSE:MUFIN-B
542812,BSE:FLUOROCHEM-A
542830,BSE:IRCTC-A
542839,REHSPD      
542847,RESSPL      
542852,BSE:VISHWARAJ-B
542857,BSE:GREENPANEL-B
539963,BSE:ZEAL-XT
542867,BSE:CSBBANK-A
539526,BSE:SCTL-X
542843,REHSPG      
519126,BSE:HNDFDS-B
542863,BSE:ABSLBANETF-B
542904,BSE:UJJIVANSFB-A
542808,RESSPC      
542907,BSE:PRINCEPIPE-B
540098,BSLRIFS1RG  
540586,IPRU2969    
542160,IPRU9420    
540591,HEOF1126DG  
540470,IPRU9135    
538446,BSE:MONEYBOXX-B
542837,RESSPE      
542844,REHSPH      
540792,HHOF1140DD  
542819,REHSPM      
542846,REHSPL      
500214,BSE:IONEXCHANG-A
507526,BSE:ASALCBR-B
523754,BSE:MAHEPC-B
540697,AMFL        
542905,BSE:HINDWAREAP-B
542919,BSE:ARTEMISMED-B
542920,BSE:SUMICHEM-A
542921,BSE:MIDCAPIETF-B
542922,BSE:NEXT50-B
542932,BIRLATYRES  
542933,BSE:UNIVPHOTO-T
543064,BSE:COHANCE-A
543066,BSE:SBICARD-A
543174,BSE:11GPG-B
543181,BSE:11AGG-B
543182,BSE:11AMD-B
542817,NIEHSPI     
542862,BSE:SHAHLON-X
543150,BSE:08GPG-B
543170,BSE:08ADD-B
543179,BSE:11ADD-B
543184,BSE:11AQD-B
517273,BSE:S&SPOWER-T
535958,BSE:ESSENTIA-B
540545,BSE:BGJL-XT
543151,BSE:08ABB-B
540654,BSE:GSTL-X
543187,BSE:POWERINDIA-A
513343,GRAND FOUND 
517522,BSE:RAJRATAN-B
540078,BSE:MITSU-X
540147,BSE:SHASHIJIT-X
540614,BSE:GGENG-X
542670,BSE:AEPL-X
543213,BSE:ROSSARI-B
890147,RELIANCEPP  
890148,ABFRLPP     
543175,BSE:11MPD-B
543214,BSE:NDRAUTO-B
543219,BSE:ALPL30IETF-B
543221,BSE:ITIETF-B
507794,BSE:KHAICHEM-B
522014,BSE:UNIDT-B
533093,BSE:ROML-B
538566,APOLLOTRI   
539216,BSE:GARMNTMNTR-X
540145,BSE:VALIANTORG-B
540726,BSE:TTFL-B
540737,BSE:SGRL-X
540795,BSE:DYCL-B
540955,BSE:TDSL-XT
540956,BSE:BHATIA-X
541167,BSE:YASHO-B
541865,BSE:ASRL-B
542804,NIESSPJ     
542845,NIEHSPJ     
542848,NIESSPM     
543210,BSE:AARTISURF-B
543212,BSE:BOROLTD-B
543220,BSE:MAXHEALTH-A
543223,BSE:MAXIND-B
543224,BSE:HDFCNIFBAN-B
543226,BSE:BANKBETA-B
543227,BSE:HAPPSTMNDS-A
543228,BSE:ROUTE-B
543232,BSE:CAMS-A
543233,BSE:CHEMCON-B
543235,BSE:ANGELONE-A
543237,BSE:MAZDOCK-A
543238,BSE:UTIAMC-A
543240,BSE:LIKHITHA-B
543242,BSE:HEMIPROP-B
543243,BSE:EQUITASBNK-A
543245,BSE:GLAND-A
543246,BSE:ESG-B
890149,SATINPP     
890151,MOLDTEKPP   
540587,IPRU2970    
540936,BSE:GGL-B
541444,BSE:PALMJEWELS-B
543248,BSE:RBA-A
543186,BSE:11DPD-B
543253,BSE:BECTORFOOD-A
890150,RUSHILPP    
541070,AXISCBDPD   
541672,IPRU3143    
540626,IPRU2987    
542809,NIESSPP     
543169,BSE:08DPR-B
540627,IPRU2988    
541743,TVF2DZ      
532986,BSE:NIRAJ-B
507779,BSE:KANPRPLA-B
522215,BSE:HLEGLAS-B
524091,BSE:CARYSIL-B
524332,BSE:BCLIND-B
532742,BSE:PAUSHAKLTD-B
539407,BSE:GENCON-B
539660,BSE:BESTAGRO-T
540205,BSE:AVL-A
540693,BSE:SHISHIND-T
541778,BSE:DEEP-B
542057,BSE:BCPL-B
543173,BSE:11DPR-B
543176,BSE:11MPR-B
543249,BSE:TARC-B
543251,BSE:RVHL-B
543252,BSE:FAIRCHEMOR-B
543254,BSE:AWHCL-B
543255,BSE:INFRABEES-B
543257,BSE:IRFC-A
543258,BSE:INDIGOPNTS-B
543259,BSE:HOMEFIRST-A
543260,BSE:STOVEKRAFT-B
543263,BSE:SMCGLOBAL-B
543264,BSE:NURECA-B
543265,BSE:RAILTEL-A
543266,BSE:HERANBA-B
543268,BSE:DRCSYSTEMS-B
543270,BSE:MTARTECH-A
543272,BSE:EASEMYTRIP-A
543275,BSE:ANURAS-A
543276,BSE:CRAFTSMAN-A
543277,BSE:LXCHEM-A
543278,BSE:KALYANKJIL-A
543279,BSE:SURYODAY-B
543280,BSE:NAZARA-A
890153,AFLPP       
543271,BSE:JUBLINGREA-A
532019,BSE:LCCINFOTEC-T
543283,BSE:UFBL-B
542232,BSE:SRD-B
505590,BSE:SVPGLOB-T
506261,BSE:MODISONLTD-B
511605,BSE:ARIHANTCAP-B
513097,BSE:SBCL-B
526951,BSE:STYLAMIND-B
530307,BSE:CLSEL-B
532335,BSE:AMBICAAGAR-B
539398,BSE:VISHALBL-B
540786,BSE:SHARIKA-B
540796,BSE:RATNABHUMI-B
541634,BSE:RAWEDGE-B
541929,BSE:SGIL-B
541974,BSE:MANORAMA-A
542019,BSE:SHUBHAM-B
542034,BSE:SMGOLD-B
542323,BSE:KPIGREEN-A
542437,BSE:ANMOL-B
542579,BSE:AGOL-B
543281,BSE:SUVIDHAA-B
543287,BSE:LODHA-A
543288,BSE:DEEPINDS-B
543291,BSE:MAFANG-B
543292,BSE:HEALTHIETF-B
543298,BSE:VINEETLAB-B
543299,BSE:SHYAMMETL-A
543300,BSE:SONACOMS-A
543306,BSE:DODLA-A
543308,BSE:KIMS-A
543311,BSE:IPL-B
543317,BSE:GRINFRA-A
543318,BSE:CLEAN-A
543320,BSE:ETERNAL-A
543321,BSE:TATVA-B
541253,ABSLRIF7RD  
542841,NIEHSPE     
543177,BSE:11QPD-B
543323,BSE:BFSI-B
524412,BSE:AAREYDRUGS-B
540252,BSE:VSL-B
543322,BSE:ALIVUS-A
543325,BSE:ROLEXRINGS-B
539359,BSE:PRITIKAUTO-B
543326,BSE:FMCGIETF-B
543144,BSE:08MPD-B
543328,BSE:KRSNAA-B
543329,BSE:WINDLAS-B
543330,BSE:DEVYANI-A
541068,AXISCBD1D   
541418,BSE:NGIL-B
543333,BSE:CARTRADE-A
543156,BSE:08DPD-B
543334,BSE:NUVOCO-A
543335,BSE:APTUS-A
543336,BSE:CHEMPLASTS-B
543327,BSE:EXXARO-B
500153,BSE:GANESHBE-B
500456,BSE:PASUPTAC-B
500655,BSE:GRWRHITECH-A
501831,BSE:COASTCORP-B
506405,BSE:DMCC-B
507552,BSE:FOODSIN-B
513517,BSE:STEELCAS-B
514418,BSE:MANORG-B
526423,BSE:KRITI-B
531146,BSE:MEDICAMEQ-B
531719,BSE:BHAGCHEM-B
538402,SPS         
538970,BSE:WARDINMOBI-X
539402,BSE:NAKSH-B
540393,BSE:SMLT-B
540492,BSE:STARLENT-T
540519,BSE:MEERA-B
540694,BSE:ANG-B
540735,BSE:IRIS-B
541069,AXISCBDGG   
541302,BSE:DHRUV-B
542459,BSE:KRANTI-B
542667,WORL        
542721,BSE:ARL-B
542724,BSE:MURAE-T
542725,BSE:SBC-B
543331,BSE:MOL-B
543332,BSE:EPIGRAL-A
543347,BSE:AXISTECETF-B
543348,BSE:AXISHCETF-B
543349,BSE:ACUTAAS-A
543350,BSE:VIJAYA-A
543357,BSE:AXISCETF-B
543358,BSE:SANSERA-A
543365,BSE:MASPTOP50-B
543367,BSE:PARAS-A
543374,BSE:ABSLAMC-A
543383,BSE:CONSUMIETF-B
543384,BSE:NYKAA-A
543386,BSE:FINOPB-B
543387,BSE:SJS-A
543388,BSE:EQUAL50ADD-B
543389,BSE:SIGACHI-B
543390,BSE:POLICYBZR-A
543396,BSE:PAYTM-A
543397,BSE:SAPPHIRE-A
543398,BSE:LATENTVIEW-A
543399,BSE:TARSONS-B
543401,BSE:GOCOLORS-B
590136,BSE:BANKNIFTY1-B
590137,BSE:SETFNIFBK-B
590138,BSE:SETFNIF50-B
890152,URJAPP      
890157,AIRTELPP    
890158,RPPINFRPP   
500012,BSE:ANDHRAPET-X
501423,BSE:SHAILY-A
506685,BSE:ULTRAMAR-B
506687,BSE:TRANSPEK-X
514183,BSE:BLACKROSE-X
524774,BSE:NGLFINE-B
530131,UDAIPUR CEME
531449,BSE:GRMOVER-B
539148,BSE:SHIVALIK-B
539177,BSE:AIIL-A
530355,BSE:ASIANENE-B
890159,PATINTPP    
543412,BSE:STARHEALTH-A
543414,BSE:MAHKTECH-B
543413,BSE:TEGA-A
890160,VLIFEPP     
538546,BSE:BRPL-B
543415,BSE:ANANDRATHI-A
543416,BSE:ZODIAC-B
542770,BSE:ALPHALOGIC-B
543411,BSE:HITECH-B
543417,BSE:RATEGAIN-A
543419,BSE:SHRIRAMPPS-B
543154,BSE:08QPR-B
543420,BSE:JETFREIGHT-B
543425,BSE:MAPMYINDIA-A
543426,BSE:METROBRAND-A
543427,BSE:MEDPLUS-A
523369,BSE:DCMSRIND-B
543428,BSE:DATAPATTNS-A
543434,BSE:SUPRIYA-A
543437,BSE:MONQ50-B
543438,BSE:MIDQ50ADD-B
543440,BSE:NIFTYADD-B
543441,BSE:CMSINFO-A
542810,NIESSPA     
540863,IPRU9220    
541673,IPRU3144    
542849,NIESSPN     
541094,ABSLRIF6DG  
541095,ABSLRIF6DD  
543153,BSE:08AGG-B
541255,ABSLRIF7DD  
541254,ABSLRIF7DG  
542246,AXISCCDPD   
543297,IWEL        
542842,NIESSPK     
890156,KILPP       
542838,NIESSPF     
542244,AXISCCDID   
542245,AXISCCDGG   
500333,BSE:PIXTRANS-B
504000,BSE:ELPROINTL-B
507910,BSE:FIBERWEB-T
511551,BSE:MONARCH-B
512455,BSE:LLOYDSME-A
514450,BSE:MHLXMIRU-B
523384,BSE:MAHAPEXLTD-B
524342,BSE:INDOBORAX-B
532029,BSE:SINDHUTRAD-B
534600,BSE:JTLIND-B
539006,BSE:PTCIL-A
539400,BSE:MALLCOM-B
540125,BSE:RADHIKAJWE-B
540268,BSE:TRU-B
540727,BSE:POOJA-B
540738,BSE:STL-B
541352,BSE:MEGASTAR-B
542666,BSE:GKP-B
543433,BSE:HPAL-B
543442,BSE:BCONCEPTS-B
543450,BSE:AUTOIETF-B
543451,BSE:AGSTRA-Z
543454,BSE:MAKEINDIA-B
543458,BSE:AWL-A
543462,BSE:DEVIT-B
543463,BSE:MANYAVAR-A
543465,BSE:MOMOMENTUM-B
543470,BSE:SOFTTECH-B
543472,BSE:TECH-B
543473,BSE:HEALTHY-B
543474,BSE:BSLNIFTY-B
543481,BSE:MIDCAPETF-B
543482,BSE:EUREKAFORB-A
543501,BSE:MOLOWVOL-B
890164,WARDWIZPP   
532993,BSE:SEJALLTD-B
543489,BSE:GATEWAY-B
543490,BSE:GMRP&UI-A
541206,BSE:OBCL-B
542802,BSE:GALACTICO-B
543512,BSE:AVROIND-B
531358,BSE:CHOICEIN-A
543498,BSE:MSUMI-A
523329,BSE:ELDEHSG-B
541276,BSE:HARDWYN-T
542383,BSE:RITCO-B
517500,BSE:ROTO-B
543513,BSE:UMAEXPORTS-B
539097,BSE:URSUGAR-B
543514,BSE:VERANDA-B
524648,BSE:INDOAMIN-B
543517,BSE:HARIOMPIPE-B
503162,BSE:RELCHEMQ-B
506642,BSE:SADHNANIQ-B
506852,BSE:PRIMO-B
512267,BSE:MMWL-B
512381,BSE:STARTECK-B
514316,BSE:RAGHUSYN-X
522281,BSE:RAMRAT-B
524520,BSE:KMCSHIL-B
526817,BSE:CHEVIOT-B
530067,BSE:CSLFINANCE-B
539221,BSE:SPORTKING-B
539594,BSE:MISHTANN-X
539997,BSE:KPL-B
540717,BSE:PQIF-B
540937,BSE:MEDICO-B
540953,BSE:KENVI-B
541303,BSE:AKSHAR-B
